Bin: [-0.6141, -0.5970]
Bin: [-0.5970, -0.5799]
Bin: [-0.5799, -0.5628]
Bin: [-0.5628, -0.5457]
Bin: [-0.5457, -0.5285]
Bin: [-0.5285, -0.5114]
Bin: [-0.5114, -0.4943]
Bin: [-0.4943, -0.4772]
Bin: [-0.4772, -0.4601]
Bin: [-0.4601, -0.4430]
Bin: [-0.4430, -0.4259]
Bin: [-0.4259, -0.4088]
Bin: [-0.4088, -0.3916]
Bin: [-0.3916, -0.3745]
Bin: [-0.3745, -0.3574]
Bin: [-0.3574, -0.3403]
Bin: [-0.3403, -0.3232]
Bin: [-0.3232, -0.3061]
Bin: [-0.3061, -0.2890]
Bin: [-0.2890, -0.2719]
Bin: [-0.2719, -0.2548]
Bin: [-0.2548, -0.2376]
Bin: [-0.2376, -0.2205]
Bin: [-0.2205, -0.2034]
Bin: [-0.2034, -0.1863]
Bin: [-0.1863, -0.1692]
Bin: [-0.1692, -0.1521]
Bin: [-0.1521, -0.1350]
Bin: [-0.1350, -0.1179]
Bin: [-0.1179, -0.1007]
Bin: [-0.1007, -0.0836]
Bin: [-0.0836, -0.0665]
Bin: [-0.0665, -0.0494]
Bin: [-0.0494, -0.0323]
Bin: [-0.0323, -0.0152]
Bin: [-0.0152, 0.0019]
Bin: [0.0019, 0.0190]
Bin: [0.0190, 0.0361]
Bin: [0.0361, 0.0533]
Bin: [0.0533, 0.0704]
Bin: [0.0704, 0.0875]
Bin: [0.0875, 0.1046]
Bin: [0.1046, 0.1217]
Bin: [0.1217, 0.1388]
Bin: [0.1388, 0.1559]
Bin: [0.1559, 0.1730]
Bin: [0.1730, 0.1902]
Bin: [0.1902, 0.2073]
Bin: [0.2073, 0.2244]
Bin: [0.2244, 0.2415]
Bin: [0.2415, 0.2586]
Bin: [0.2586, 0.2757]
Bin: [0.2757, 0.2928]
Bin: [0.2928, 0.3099]
Bin: [0.3099, 0.3270]
Bin: [0.3270, 0.3442]
Bin: [0.3442, 0.3613]
Bin: [0.3613, 0.3784]
Bin: [0.3784, 0.3955]
Bin: [0.3955, 0.4126]
Bin: [0.4126, 0.4297]
Bin: [0.4297, 0.4468]
Bin: [0.4468, 0.4639]
Bin: [0.4639, 0.4811]
Bin: [0.4811, 0.4982]
Bin: [0.4982, 0.5153]
Bin: [0.5153, 0.5324]
Bin: [0.5324, 0.5495]
Bin: [0.5495, 0.5666]
Bin: [0.5666, 0.5837]
Bin: [0.5837, 0.6008]
Bin: [0.6008, 0.6179]
Bin: [0.6179, 0.6351]
Bin: [0.6351, 0.6522]
Bin: [0.6522, 0.6693]
Bin: [0.6693, 0.6864]
Bin: [0.6864, 0.7035]
Bin: [0.7035, 0.7206]
Bin: [0.7206, 0.7377]
Bin: [0.7377, 0.7548]
Bin: [0.7548, 0.7719]
Bin: [0.7719, 0.7891]
Bin: [0.7891, 0.8062]
Bin: [0.8062, 0.8233]
Bin: [0.8233, 0.8404]
Bin: [0.8404, 0.8575]
Bin: [0.8575, 0.8746]
Bin: [0.8746, 0.8917]
Bin: [0.8917, 0.9088]
Bin: [0.9088, 0.9260]
Bin: [0.9260, 0.9431]
Bin: [0.9431, 0.9602]
Bin: [0.9602, 0.9773]
Bin: [0.9773, 0.9944]
Bin: [0.9944, 1.0115]
Bin: [1.0115, 1.0286]
Bin: [1.0286, 1.0457]
Bin: [1.0457, 1.0628]
Bin: [1.0628, 1.0800]
Bin: [1.0800, 1.0971]
Bin: [1.0971, 1.1142]
Bin: [1.1142, 1.1313]
Bin: [1.1313, 1.1484]
Bin: [1.1484, 1.1655]
Bin: [1.1655, 1.1826]
Bin: [1.1826, 1.1997]
Bin: [1.1997, 1.2169]
Bin: [1.2169, 1.2340]
Bin: [1.2340, 1.2511]
Bin: [1.2511, 1.2682]
Bin: [1.2682, 1.2853]
Bin: [1.2853, 1.3024]
Bin: [1.3024, 1.3195]
Bin: [1.3195, 1.3366]
Bin: [1.3366, 1.3537]
Bin: [1.3537, 1.3709]
Bin: [1.3709, 1.3880]
Bin: [1.3880, 1.4051]
Bin: [1.4051, 1.4222]
Bin: [1.4222, 1.4393]
Bin: [1.4393, 1.4564]
Bin: [1.4564, 1.4735]
Bin: [1.4735, 1.4906]
Bin: [1.4906, 1.5078]
Bin: [1.5078, 1.5249]
Bin: [1.5249, 1.5420]
Bin: [1.5420, 1.5591]
Bin: [1.5591, 1.5762]
