Bin: [-0.6141, -0.5457]
Bin: [-0.5457, -0.4772]
Bin: [-0.4772, -0.4088]
Bin: [-0.4088, -0.3403]
Bin: [-0.3403, -0.2719]
Bin: [-0.2719, -0.2034]
Bin: [-0.2034, -0.1350]
Bin: [-0.1350, -0.0665]
Bin: [-0.0665, 0.0019]
Bin: [0.0019, 0.0704]
Bin: [0.0704, 0.1388]
Bin: [0.1388, 0.2073]
Bin: [0.2073, 0.2757]
Bin: [0.2757, 0.3442]
Bin: [0.3442, 0.4126]
Bin: [0.4126, 0.4811]
Bin: [0.4811, 0.5495]
Bin: [0.5495, 0.6179]
Bin: [0.6179, 0.6864]
Bin: [0.6864, 0.7548]
Bin: [0.7548, 0.8233]
Bin: [0.8233, 0.8917]
Bin: [0.8917, 0.9602]
Bin: [0.9602, 1.0286]
Bin: [1.0286, 1.0971]
Bin: [1.0971, 1.1655]
Bin: [1.1655, 1.2340]
Bin: [1.2340, 1.3024]
Bin: [1.3024, 1.3709]
Bin: [1.3709, 1.4393]
Bin: [1.4393, 1.5078]
Bin: [1.5078, 1.5762]
